path	bytes	sha256
outputs/glare/study_effects/aggregate_vs_mober_study_effect_summary.tsv	1982	d93e22b0b9e5ec46080dd035d69ee03438fae42baa2953d777345c20402f3d17
presentation/glare/study_effects/skeletal_muscle__aggregate_vs_mober__umap_by_accession.png	183601	b24fbb2c0aa3cc8d1b30878e89ff608eacff7fc93132c401b82225ce04f30b93
paper/asgsr_expimap_hvg/manuscript.md	70902	879e5322e7d7cd1e24c98fc15e08b29fc51de96b31064f1d2ee4aff2e6216bc8
paper/asgsr_expimap_hvg/source_data/table_2_retained_pathway_evidence.tsv	7638	ff0a60f9769e0f5609c4c9bbd9c4567e6866e1b3b6dcdda84f266b32e7339192
paper/asgsr_expimap_hvg/source_data/table_s5_accession_pathway_effects.tsv.gz	324986	df40966412f1442ee0f2198b385e19d676bcd5f0c0b9cbfb50f3c85a5d25d713
outputs/expimap/analyses/kidney_spleen_reassessment/seed_accession_effects.tsv.gz	185321	50d8040ceec0139edb5f3f77e065c14510ab52b8bc81275ed794f2c03cc20fbb
paper/synthetic_guided_spaceflight/manuscript.md	55883	795cff13b6cd005620c78f9d1316d33230cb3698c5c2d12999f8c1d0ca4067a9
paper/synthetic_guided_spaceflight/source_data/table_4_generator_model_selection.tsv	1174	0436914b59c36cbb07c27a493ca152fdc9ea22966f75a05552c175cbc246996a
paper/synthetic_guided_spaceflight/source_data/table_s1_archs4_ddim_metrics.tsv	420	5e30f43a119e2ce6163943cd91c92ca8abf741a4fef947743540a5d0f98fe64c
paper/synthetic_guided_spaceflight/source_data/table_s2_locked_ddim_repeats.tsv	1254	6cde11f59a5f2570ca11a1dc80deb76d4b2d1155b2ba461b03b5873d9e9791dd
paper/synthetic_guided_spaceflight/source_data/table_s18_matched_all_gene_utility.tsv	21089	b6c59555c2a57478ae605db2912f5f8766ac443a42c5a28058bc707d7687d12a
paper/synthetic_guided_spaceflight/source_data/table_s19_matched_all_gene_candidates.tsv	6233	9dae1b044887f19b2d4899c8e391957277cce36c90a88dd274e9d6a48d729210
paper/synthetic_guided_spaceflight/source_data/table_s21_matched_consensus_comparison.tsv	105	652a60f6d1397deaf19da99e2216fa51c358e72ff9cfd5790f83ae115413b608
paper/synthetic_guided_spaceflight/source_data/table_s22_matched_gene_literature_annotations.tsv	19689	71ea4cf2f87f968f18a626c053b6d76fc485e93d1f0420b19f4354581b6b86d2
paper/synthetic_guided_spaceflight/source_data/table_s23_grouped_pathway_literature_annotations.tsv	11944	19a0c4eac21222c60c5911199052a3b74ac7b2b575b413c61104203a0326c686
paper/synthetic_guided_spaceflight/source_data/table_s24_importance_literature_sources.tsv	10032	3e8e30f7bc6295c02460607a3dede8a8bdbb8da06d924b65373c53536f29ad4a
paper/synthetic_guided_spaceflight/source_data/table_s16_promoted_gene_literature_annotations.tsv	34821	769d56c05ac142e59b06334e0f651037aa9df56da39e66aee2916c984dc52ada
paper/synthetic_guided_spaceflight/source_data/table_s17_promoted_gene_literature_sources.tsv	16142	d191c24bf0d9210c8df79dd15deb1f284f608c5eb2070965228b4f975dacf881
paper/synthetic_guided_spaceflight/source_data/table_s7_soleus_genes.tsv	1256	5d566d364047918c9fe5ce32c25126cd192238cff5be3a35d2967aec27573e54
docs/distributed_response_hypotheses.md	15230	f8995695c77c041018e9d2290be0417a0f960240dd810b6ba3ac99a82db16575
paper/asgsr_expimap_hvg/figures/figure_3_tissue_pathway_shifts.png	213291	0f6d945ad7577a73ef509b842d3ff677326a0696d818e980c255240afd96c889
paper/synthetic_guided_spaceflight/figures/figure_2b_locked_real_vs_synthetic_pca.png	415034	a01df872b6919ba8e27a80cd4e16a919e14b7659d135a8341ec1769332b613e6
paper/synthetic_guided_spaceflight/figures/figure_3_thymus_biology.png	189204	b7b67877c407a016834c776153abea77528f4a7170f3758b0a8e202535c6730c
paper/asgsr_expimap_hvg/figures/figure_4_evidence_gene_support.png	292229	4406d1d19b6290450de1a79cfd83ce12dc0630b430e23b161e6c5fe8263be66d
paper/synthetic_guided_spaceflight/figures/figure_2a_archs4_denoising_trajectory.png	744958	cdcfe5b1b4818bce42868f1cc53c30194a71ebc9289d2402a5ada1af63bfdfe0
